TIME -> 0 = GOTO -> NAME:REBECCA


//// STATE ////

! -> NAME_PLAYER_REBECCA = NAME -> REBECCA
! -> NAME_PLAYER_REBECCA_TOWEL = NAME -> REBECCA_TOWEL
! -> EXPRESSION_PLAYER_SUSPENSION = EXPRESSION -> SUSPENSION
! -> PLAYER_TOWEL_ANALYZER = NAME -> REBECCA_TOWEL ? MEMORY:PLAYER_IN_TOWEL_WITH_SARAH / NULL


//// SNORE ////

! -> SNORE_PLAYER = MEMORY -> AWAKE ? NULL / SNORE_AND_REPEAT
$ -> SNORE_AND_REPEAT = GOTO -> SOUND:SNORE, WAITING_BEFORE_SNORE
$ -> WAITING_BEFORE_SNORE = WAITFOR -> TIMER:2 ? AFFECTING:SNORE_PLAYER


//// MOVE ////

! -> TP_PLAYER_TO_FRIDGE = TP -> 2-5
! -> TP_PLAYER_TO_ENTRANCE = TP -> 6-2
! -> HIDE_PLAYER = TP -> 0-17
! -> UNHIDE_PLAYER = TP -> 6-3

! -> MOVE_PLAYER_TO_MACHINE = MOVE -> 1-8
GOAL -> 1-8 = GOTO -> FACING:UP, AFFECTING:PLAYER_REACHED_MACHINE
! -> MOVE_PLAYER_TO_DRESSER = MOVE -> 6-9
GOAL -> 6-9 = GOTO -> FACING:LEFT, AFFECTING:PLAYER_REACHED_DRESSER
! -> MOVE_PLAYER_TO_BASKET = MOVE -> 2-10
GOAL -> 2-10 = GOTO -> FACING:RIGHT, AFFECTING:PLAYER_REACHED_BASKET
! -> MOVE_PLAYER_TO_SINK = MOVE -> 17-9
GOAL -> 17-9 = GOTO -> FACING:UP, DISPLAY_SINK, AFFECTING:PLAYER_REACHED_SINK
! -> MOVE_PLAYER_TO_FRIDGE = MOVE -> 2-5
GOAL -> 2-5 = GOTO -> FACING:LEFT, AFFECTING:PLAYER_REACHED_FRIDGE
! -> MOVE_PLAYER_TO_HOTPLATES = MOVE -> 2-3
GOAL -> 2-3 = GOTO -> FACING:UP, AFFECTING:PLAYER_REACHED_HOTPLATES
! -> MOVE_PLAYER_TO_TABLE = MOVE -> 7-4
GOAL -> 7-4 = AFFECTING -> PLAYER_REACHED_TABLE
! -> MOVE_PLAYER_TO_SIDE_STEP_ENTRANCE = FACING -> DOWN ? MOVE:5-2 / MOVE:6-3
GOAL -> 5-2 = GOTO -> FACING:RIGHT, AFFECTING:PLAYER_REACHED_SIDE_STEP_ENTRANCE
GOAL -> 6-3 = GOTO -> FACING:UP, AFFECTING:PLAYER_REACHED_SIDE_STEP_ENTRANCE
! -> MOVE_PLAYER_TO_ENTRANCE = MOVE -> 6-2
! -> MOVE_PLAYER_TO_BUFFET = MOVE -> 3-4
GOAL -> 3-4 = AFFECTING -> PLAYER_REACHED_BUFFET
! -> MOVE_PLAYER_TO_PANCAKES_TABLE = MOVE -> 8-2
GOAL -> 8-2 = GOTO -> FACING:DOWN, AFFECTING:PLAYER_REACHED_PANCAKES_TABLE
! -> MOVE_PLAYER_TO_DISPUTE = MOVE -> 16-6
GOAL -> 16-6 = FACING -> RIGHT

$ -> DISPLAY_SINK = DISPLAY -> 0, -14
! -> DISPLAY_PLAYER_NORMAL = DISPLAY -> 0, 0
! -> PUSH_PLAYER_UP = PUSH -> UP


//// DISPUTE SARAH ////

! -> DISPUTE_PLAYER_SAID_NOTHING = GOTO -> EXPRESSION:SUSPENSION, WAITING_BEFORE_STEP_AWAY
$ -> WAITING_BEFORE_STEP_AWAY = WAITFOR -> TIMER:2 ? MOVE:14-5
GOAL -> 14-5 = GOTO -> FACING:DOWN, AFFECTING:SARAH_ANGRY_GOODBYE


//// COUCH ////

TALKED -> KEY_SEARCH_COUCH = MEMORY -> HORIZONTAL_COUCH_SEARCH ? MOVE:16-4 / MOVE:17-3
GOAL -> 16-4 = MEMORY -> BOTH_COUH ? NULL / FACING:DOWN, WAITING_BEFORE_SEARCHING_COUCH
GOAL -> 17-3 = MEMORY -> BOTH_COUH ? NULL / FACING:RIGHT, WAITING_BEFORE_SEARCHING_COUCH
$ -> WAITING_BEFORE_SEARCHING_COUCH = WAITFOR -> TIMER:1 ? SOUND:CLOTHES, PARSE_SECOND_COUCH
$ -> PARSE_SECOND_COUCH = MEMORY -> SECOND_COUCH ? WAITING_BEFORE_TALKING_COUCH_KEY / MEMORY:SECOND_COUCH, WAITING_BEFORE_SEARCH_SECOND_COUCH
$ -> WAITING_BEFORE_SEARCH_SECOND_COUCH = WAITFOR -> TIMER:1 ? SEARCH_SECOND_COUCH
$ -> SEARCH_SECOND_COUCH = MEMORY -> HORIZONTAL_COUCH_SEARCH ? MOVE:17-3 / MOVE:16-4
$ -> WAITING_BEFORE_TALKING_COUCH_KEY = WAITFOR -> TIMER:1 ? MEMORY:BOTH_COUH, TALK:KEY_SEARCH_COUCH_NEXT
TALKED -> KEY_SEARCH_COUCH_NEXT = CUTSCENE -> STOP


//// OTHER ////

! -> WAITING_BEFORE_BOOK_LIFE_DISCUSSION = WAITFOR -> TIMER:1 ? TALK:SARAH_BOOK_LIFE
