TIME -> 0 = GOTO -> SPREAD_INTERACTIVENESS_LEFT, SPREAD_INTERACTIVENESS_RIGHT


//// STATE ////

$ -> SPREAD_INTERACTIVENESS_LEFT = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 30-40
$ -> SPREAD_INTERACTIVENESS_RIGHT = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 32-40


//// EXIT ////

! -> SCENARIO_EXIT = GOTO -> TA_EXIT_INIT, HIGHLIGHT_INIT
$ -> HIGHLIGHT_INIT = HIGHLIGHT_ABSOLUTE -> 30, 40, 3, 1
$ -> TA_EXIT_INIT = TRIPLE_ACTION -> CUSTOM(WATCH)WATCH_ANYTHING
$ -> WATCH_ANYTHING = MEMORY -> ALICIA_FOLLOW_PLAYER ? AFFECTING:ALICIA*TP_TO_PLAYER, TALK:OBJECT*ALICIA_ROOM_ANYTHING / TALK:OBJECT*ALICIA_ROOM_ANYTHING
TALKED -> OBJECT*ALICIA_ROOM_ANYTHING = TRIPLE_ACTION -> NULL
