TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, SPREAD_INTERACTIVENESS_UP, SPREAD_INTERACTIVENESS_DOWN, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 5, 0, 11, 16
$ -> HIGHLIGHT_INIT = HIGHLIGHT_ABSOLUTE -> 34, 32, 1, 3
$ -> SPREAD_INTERACTIVENESS_UP = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 34-32
$ -> SPREAD_INTERACTIVENESS_DOWN = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 34-34
$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(DISGUISE)DISGUISE
$ -> TA_NULL = TRIPLE_ACTION -> NULL


//// DISGUISE ////

$ -> DISGUISE = GOTO -> SOUND:CLOTHES, AFFECTING:DISGUISE
! -> DISGUISE = GOTO -> TA_NULL
