TIME -> 0 = GOTO -> NAME:WILLIAM, FACING:DOWN, TA_INIT


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(TALK)PLAY_AGAINST_WILLIAM


//// DONUT ////

! -> LOOKING_FOR_DONUT = ACTION_ONE -> TALK(DONUT)COFFEE_QUEST*DONUT_WILLIAM
SELFTALKING -> COFFEE_QUEST*DONUT_WILLIAM = GOTO -> FACING:DOWN, AFFECTING:KNOW_WHERE_DONUT_IS, A1_PLAY_FOR_A_DONUT
$ -> A1_PLAY_FOR_A_DONUT = ACTION_ONE -> CUSTOM(PLAY_FOR_A_DONUT)PLAY_FOR_A_DONUT












$ -> PLAY_FOR_A_DONUT = GOTO -> NULL
$ -> FAIL_AGAINST = RANDOM -> 50 ? TALK:COFFEE_QUEST*DONUT_WILLIAM_FAIL / TALK:COFFEE_QUEST*DONUT_WILLIAM_FAIL_VAR


//// PLAY ////

$ -> PLAY_AGAINST_WILLIAM = MEMORY -> TRICK_TO_BEAT_WILLIAM ? TALK:COFFEE_QUEST*WILLIAM_WIN / TALK:COFFEE_QUEST*WILLIAM_LOSE
SELFTALKING -> COFFEE_QUEST*WILLIAM_LOSE = GOTO -> FACING:DOWN, TA_INIT
SELFTALKING -> COFFEE_QUEST*WILLIAM_WIN = GOTO -> FACING:DOWN, MEMORY:PLAYER_HAS_DONUT, AFFECTING:PLAYER*CREATE_DONUT, SOUND:LOOT, WAITFOR_PLAYER_EAT_DONUT
$ -> WAITFOR_PLAYER_EAT_DONUT = WAITFOR -> PLAYER_FUTHER_THAN:12 ? SOUND:EAT_COOKIE, AFFECTING:PLAYER*EAT_DONUT, WAITFOR_TALK_REBECCA_ATE_DONUT
$ -> WAITFOR_TALK_REBECCA_ATE_DONUT = WAITFOR -> TIMER:1 ? TALK:COFFEE_QUEST*REBECCA_ATE_DONUT
