TIME -> 0 = GOTO -> BLOCKING_PATH:FALSE, WAITFOR_PLAYER_CLOSE_ENOUGH
SAVED -> ANTAGONIST*DOUBLE-Y = CHECKPOINT -> YY_MET ? WAITFOR_PLAYER_FAR_ENOUGH, CREATE_BONUS_HEARTS_CONDITIONNAL / NULL


//// STATE ////

$ -> WAITFOR_PLAYER_CLOSE_ENOUGH = WAITFOR -> PLAYER_CLOSER_THAN:2 ? WAITFOR_PLAYER_CLOSE_ENOUGH_DELAYED, SEND_PLAYER_UP_CONDITIONNAL
$ -> WAITFOR_PLAYER_CLOSE_ENOUGH_DELAYED = WAITFOR -> TIMER:1 ? WAITFOR_PLAYER_CLOSE_ENOUGH
$ -> SEND_PLAYER_UP_CONDITIONNAL = FACING_PLAYER -> RIGHT ? SEND_PLAYER:UP / NULL


//// YY ////

TALKED -> YY*NICE_VIEW = GOTO -> WAITFOR_PLAYER_FAR_ENOUGH
$ -> WAITFOR_PLAYER_FAR_ENOUGH = WAITFOR -> PLAYER_FUTHER_THAN:7 ? CUTSCENE:START, AFFECTING:PLAYER*MOVE_TO_TANKS
$ -> CREATE_BONUS_HEARTS_CONDITIONNAL = CHECKPOINT -> YY_FOUGHT ? BH_2, BH_4, BH_6, PARSE_CHECKPOINT_ONE_FAILS / NULL
$ -> PARSE_CHECKPOINT_ONE_FAILS = CHECKPOINT -> ONE_FAILS ? BH_1, BH_3, BH_5, PARSE_CHECKPOINT_TWO_FAILS / CHECKPOINT:ONE_FAILS
$ -> BH_1 = CREATE -> 27-39-FRONT:0-1-255
$ -> BH_2 = CREATE -> 27-37-FRONT:0-1-255
$ -> BH_3 = CREATE -> 27-35-FRONT:0-1-255
$ -> BH_4 = CREATE -> 26-34-FRONT:0-1-255
$ -> BH_5 = CREATE -> 24-34-FRONT:0-1-255
$ -> BH_6 = CREATE -> 22-34-FRONT:0-1-255
$ -> PARSE_CHECKPOINT_TWO_FAILS = CHECKPOINT -> TWO_FAILS ? BH_7, BH_8, BH_9, BH_10, BH_11, BH_12 / CHECKPOINT:TWO_FAILS
$ -> BH_7 = CREATE -> 27-38-FRONT:0-1-255
$ -> BH_8 = CREATE -> 27-36-FRONT:0-1-255
$ -> BH_9 = CREATE -> 27-34-FRONT:0-1-255
$ -> BH_10 = CREATE -> 25-34-FRONT:0-1-255
$ -> BH_11 = CREATE -> 23-34-FRONT:0-1-255
$ -> BH_12 = CREATE -> 21-34-FRONT:0-1-255
