TIME -> 0 = GOTO -> TA_INIT, SPREAD_INTERACTIVENESS_DOWN


//// SCANNER ////

TALKED -> REBECCA*DRUNK = WAITFOR -> PLAYER_FACING:RIGHT ? AFFECTING:PLAYER_NOTICE_WRONG_DIRECTION
! -> PLAYER_NOTICE_WRONG_DIRECTION = WAITFOR -> NULL


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> TALK(STAY_HYDRATED)OBJECT*TRY_DRINKING_COUCH, CUTSTOM(PUKE_IN_THE_SINK)PUKE_IN_THE_SINK
$ -> SPREAD_INTERACTIVENESS_DOWN = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 18-4
$ -> PUKE_IN_THE_SINK = GOTO -> NULL
