TIME -> 0 = GOTO -> BLOCKING_PATH:FALSE, WAITFOR_PLAYER_CLOSER_ENOUGH


//// STATE ////

! -> WAITFOR_NULL = WAITFOR -> NULL


//// BAR GOBELIN ////

! -> WAITFOR_PLAYER_CLOSER_ENOUGH = GOTO -> DELETE_WALL, WAITFOR_PLAYER_CLOSER_ENOUGH
$ -> WAITFOR_PLAYER_CLOSER_ENOUGH = WAITFOR -> PLAYER_CLOSER_THAN:1 ? AFFECTING:OBJECT*WAITFOR_NULL, AFFECTING:BOUNCER*BOUNCING, CREATE_WALL
$ -> CREATE_WALL = CREATE -> 8-5-FRONT:255-255-253
$ -> DELETE_WALL = DELETE -> 8-5:WORLD,1
! -> SECRET_PATH_TAKEN = BLOCKING_PATH -> TRUE
TALKED -> DUMMY*PARANOID_BUT_PRINCE = BLOCKING_PATH -> FALSE
TALKED -> DUMMY*PARANOID_BUT_PRINCE_NEXT = WAITFOR -> TIMER:1 ? BLOCKING_PATH:TRUE


//// NEON SQUIRE ////

! -> NEON_SQUIRE = GOTO -> DELETE_WALL, DELETE_MYSELF:PROCESS
! -> BRING_STEPHAN = GOTO -> DELETE_WALL, DELETE_MYSELF:PROCESS
