TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, SPREAD_INTERACTIVENESS_DOWN, SPREAD_INTERACTIVENESS_DOWNER


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> 1, 0, 15, 48
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, 0, 1, 3
$ -> SPREAD_INTERACTIVENESS_DOWN = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 56-19
$ -> SPREAD_INTERACTIVENESS_DOWNER = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 56-20


//// KEY QUEST ////

! -> KEY_IN_SHOWER = TRIPLE_ACTION -> TALK(SEARCH_KEY)KEY_QUEST*SHOWER_TWO
! -> KEY_IN_TRASH = TRIPLE_ACTION -> NULL
