TIME -> 0 = GOTO -> NAME:REBECCA, FACING:UP


//// REBECCAS DESK ////

! -> TP_PLAYER_OUT_OF_SIGHT = GOTO -> BLOCKING_PATH:TRUE, TP:25-65
! -> TP_PLAYER_TO_CHOICE_ABOUT_IGNORING_DOOR = GOTO -> TP:21-54, BLOCKING_PATH:TRUE


//// VLADIMIR CUTSCENE ////

! -> VLADIMIR_ARRIVAL = GOTO -> TP:23-53, FACING:RIGHT, EXPRESSION:EXCLAMATION
TALKED -> SAM_DAMN_IT = SLOW -> 27-55
GOAL -> 27-55 = CAMERA -> PLAYER_FLUID 
TALKED -> SAM_WHAT_HAPPENED = GOTO -> FACING:LEFT, CHOICE_INVESTIGATION_WITH_SARAH
$ -> CHOICE_INVESTIGATION_WITH_SARAH = CHOICE -> FINE_LETS_DO_THAT*INVESTIGATION_LETS_DO_THAT, LETS_DO_THE_OPPOSITE*INVESTIGATION_LETS_DO_THE_OPPOSITE
