! -> SPEAKABLE_DOOR_INIT = GOTO -> BLOCKING_PATH:FALSE, TA_INIT


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> KNOCK*ALICIA_KNOCK
$ -> ALICIA_KNOCK = GOTO -> AFFECTING:ALICIA_KNOCK
! -> DELETE_SPEAKABLE_DOOR = DELETE_MYSELF -> PROCESS
UNLOCKEDTOOL -> KEY:RED = DELETE_MYSELF -> PROCESS
UNLOCKEDTOOL -> KEY:GREEN = DELETE_MYSELF -> PROCESS


//// REPLACE DOOR ////

! -> REPLACE_AIRLOCK_DOOR = GOTO -> DELETE_ONTHESPOT:2, CREATE_NULL_DOOR, DELETE_MYSELF:PROCESS
$ -> CREATE_NULL_DOOR = CREATE -> ONTHESPOT-BACK:1-235-0
