TIME -> 0 = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, SPREAD_INTERACTIVENESS_INIT, TA_INIT


//// STATE ////

$ -> HITBOX_INIT = HITBOX -> -2, -4, 16, 6
$ -> HIGHLIGHT_INIT = HIGHLIGHT_ABSOLUTE -> 41, 50, 6, 3
$ -> SPREAD_INTERACTIVENESS_INIT = GOTO -> SI_LEFT_UPPER, SI_LEFT_UP, SI_LEFT, SI_LEFT_DOWN, SI_LEFT_DOWNER, SI_RIGHT_UPPER, SI_RIGHT_UP, SI_RIGHT, SI_RIGHT_DOWN, SI_RIGHT_DOWNER, SI_EXTENDED
$ -> SI_LEFT_UPPER = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-48
$ -> SI_LEFT_UP = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-49
$ -> SI_LEFT = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-51
$ -> SI_LEFT_DOWN = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-53
$ -> SI_LEFT_DOWNER = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-54
$ -> SI_RIGHT_UPPER = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-48
$ -> SI_RIGHT_UP = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-49
$ -> SI_RIGHT = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-51
$ -> SI_RIGHT_DOWN = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-53 
$ -> SI_RIGHT_DOWNER = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-54
$ -> SI_EXTENDED = GOTO -> SI_43_48, SI_44_48, SI_45_48, SI_42_50, SI_43_50, SI_44_50, SI_45_50, SI_43_51, SI_45_51, SI_42_52, SI_43_53, SI_45_53, SI_46_50, SI_46_52, SI_43_54, SI_44_54, SI_45_54
$ -> SI_43_48 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 43-48
$ -> SI_44_48 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 44-48
$ -> SI_45_48 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 45-48
$ -> SI_42_50 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-50
$ -> SI_43_50 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 43-50
$ -> SI_44_50 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 44-50
$ -> SI_45_50 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 45-50
$ -> SI_43_51 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 43-51
$ -> SI_45_51 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 45-51
$ -> SI_42_52 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 42-52
$ -> SI_46_50 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-50
$ -> SI_46_52 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 46-52
$ -> SI_43_53 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 43-53
$ -> SI_45_53 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 45-53
$ -> SI_43_54 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 43-54
$ -> SI_44_54 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 44-54
$ -> SI_45_54 = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 45-54

//// TRAINING COURSE ////

$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(EXERCICE)EXERCICE_CUTSCENE
$ -> EXERCICE_CUTSCENE = GOTO -> CUTSCENE:START, TA_INIT, MEMORY:TRAINED, REMOVE_OBSTACLES, BLOCKING_PATH:FALSE, AFFECTING:PLAYER*MOVE_TO_TRAINING_COURSE
$ -> REMOVE_OBSTACLES = GOTO -> D_42_52, D_43_52, D_45_52, D_46_52, D_42_53, D_43_53, D_44_53, D_45_53, D_46_53
$ -> D_42_52 = DELETE -> 42-52:WORLD,1
$ -> D_43_52 = DELETE -> 43-52:WORLD,1
$ -> D_45_52 = DELETE -> 45-52:WORLD,1
$ -> D_46_52 = DELETE -> 46-52:WORLD,1
$ -> D_42_53 = DELETE -> 42-53:WORLD,1
$ -> D_43_53 = DELETE -> 43-53:WORLD,1
$ -> D_44_53 = DELETE -> 44-53:WORLD,1
$ -> D_45_53 = DELETE -> 45-53:WORLD,1
$ -> D_46_53 = DELETE -> 46-53:WORLD,1
! -> READY_FOR_TRAINING_COURSE = GOTO -> BLOCKING_PATH:TRUE, C_42_52, C_43_52, C_45_52, C_46_52, C_42_53, C_43_53, C_44_53, C_45_53, C_46_53
$ -> C_42_52 = CREATE -> 42-52-FRONT:123-121-252
$ -> C_43_52 = CREATE -> 43-52-FRONT:125-121-252
$ -> C_45_52 = CREATE -> 45-52-FRONT:129-121-252
$ -> C_46_52 = CREATE -> 46-52-FRONT:130-121-252
$ -> C_42_53 = CREATE -> 42-53-FRONT:123-130-255
