TIME -> 0 = GOTO -> CAMERA, MUSIC, INVULNERABILITY, CREATE_COUNTERS, SCENARIO, DECORATION, SPECIAL_BOX

PRIORSAVED -> CASSIDY*MET = MEMORY -> CASSIDY_MET
PRIORSAVED -> CASSIDY*PRANKED = MEMORY -> CASSIDY_PRANKED

SAVED -> CASSIDY*MET = SAVE -> ERASE, CASSIDY*MET
SAVED -> CASSIDY*PRANKED = SAVE -> ERASE, CASSIDY*PRANKED
SAVED -> MIKA*START_DATING = MEMORY -> DATING_SOMEONE
SAVED -> MARIE*START_DATING = MEMORY -> DATING_SOMEONE


//// SET UP ////

$ -> CAMERA = CAMERA -> PLAYER
$ -> MUSIC = MUSIC -> MY_LIFE_AT_CAMP
$ -> INVULNERABILITY = INVULNERABLE_PLAYER -> FALSE
$ -> CREATE_COUNTERS = GOTO -> CREATE_COUNTER_ONE, CREATE_COUNTER_TWO, CREATE_COUNTER_THREE
$ -> CREATE_COUNTER_ONE = COUNTER_ONE -> CREATE, COOKIES_EATEN
$ -> CREATE_COUNTER_TWO = COUNTER_TWO -> CREATE, PANCAKES_COOKED
$ -> CREATE_COUNTER_THREE = COUNTER_THREE -> CREATE, SEQUESTRATION
$ -> SCENARIO = KARMA_SMALLER_THAN -> 1 ? MEMORY:SCENARIO_BAD / MEMORY:SCENARIO_GOOD


//// DECORATION ////

$ -> DECORATION = GOTO -> VEHICULES
$ -> VEHICULES = GOTO -> TRUCK_LEFT, TRUCK_RIGHT, TANK_LEFT, TANK_RIGHT, AMBULANCE
$ -> TRUCK_LEFT = CREATE_DECORATION -> 17-58-FRONT:WORLD,5,2,MILITARY,1-10,1-1
$ -> TRUCK_RIGHT = CREATE_DECORATION -> 20-61-FRONT:WORLD,5,2,MILITARY,12-2,1-1
$ -> TANK_LEFT = CREATE_DECORATION -> 14-33-FRONT:WORLD,5,2,MILITARY,12-15,2-1
$ -> TANK_RIGHT = CREATE_DECORATION -> 21-35-FRONT:WORLD,5,2,MILITARY,3-13,2-2
$ -> AMBULANCE = CREATE_DECORATION -> 38-11-FRONT:WORLD,5,2,MILITARY,9-11,1-2


//// CHEST ////

WONPUZZLE -> 13-6 = MEMORY -> OPENED_13_6 ? NULL / OPEN_13_6, MEMORY:OPENED_13_6
$ -> OPEN_13_6 = OPEN_PUZZLE -> 13-6,1
WONPUZZLE -> 21-6 = MEMORY -> OPENED_21_6 ? NULL / OPEN_21_6, MEMORY:OPENED_21_6
$ -> OPEN_21_6 = OPEN_PUZZLE -> 21-6,1
WONPUZZLE -> 7-12 = MEMORY -> OPENED_7_12 ? NULL / OPEN_7_12, MEMORY:OPENED_7_12
$ -> OPEN_7_12 = OPEN_PUZZLE -> 7-12,1
WONPUZZLE -> 20-13 = MEMORY -> OPENED_20_13 ? NULL / OPEN_20_13, MEMORY:OPENED_20_13
$ -> OPEN_20_13 = OPEN_PUZZLE -> 20-13,1
WONPUZZLE -> 7-20 = MEMORY -> OPENED_7_20 ? NULL / OPEN_7_20, MEMORY:OPENED_7_20
$ -> OPEN_7_20 = OPEN_PUZZLE -> 7-20,1
WONPUZZLE -> 14-19 = MEMORY -> OPENED_14_19 ? NULL / OPEN_14_19, MEMORY:OPENED_14_19
$ -> OPEN_14_19 = OPEN_PUZZLE -> 14-19,1
WONPUZZLE -> 27-20 = MEMORY -> OPENED_27_20 ? NULL / OPEN_27_20, MEMORY:OPENED_27_20
$ -> OPEN_27_20 = OPEN_PUZZLE -> 27-20,1
WONPUZZLE -> 13-26 = MEMORY -> OPENED_13_26 ? NULL / OPEN_13_26, MEMORY:OPENED_13_26
$ -> OPEN_13_26 = OPEN_PUZZLE -> 13-26,1
WONPUZZLE -> 21-26 = MEMORY -> OPENED_21_26 ? NULL / OPEN_21_26, MEMORY:OPENED_21_26
$ -> OPEN_21_26 = OPEN_PUZZLE -> 21-26,1


//// OTHER ////

$ -> SPECIAL_BOX = CREATE -> 6-55-BACK:32-255-255
! -> REAL_ENDING_LVL = END_LVL -> NORMAL, REBECCAS_ROOM_001, DAVE_END
! -> ENDING_LVL = END_LVL -> NORMAL, REBECCAS_ROOM_001, MILITARY
