! -> REFRESH_SECRETARY_DESK = GOTO -> REFRESH_MYSELF, DELETE_MYSELF:PROCESS, AFFECTING:OBJECT*INIT, 
$ -> REFRESH_MYSELF = CREATE -> ONTHESPOT-FRONT:4-255-255
! -> INIT = GOTO -> HITBOX_INIT, HIGHLIGHT_INIT, CREATE_PLANT, A2_TAKE_STOCK


//// STATE ////

$ -> TA_NULL = TRIPLE_ACTION -> NULL
$ -> HITBOX_INIT = HITBOX -> 1, 1, 27, 13
$ -> HIGHLIGHT_INIT = HIGHLIGHT -> 0, -1, 3, 2
$ -> CREATE_PLANT = CREATE_DECORATION -> 28-41-FRONT:WORLD,1,1,PLANT,15-8,1-2
$ -> DELETE_PLANTE = DELETE -> 28-41:WORLD,1
$ -> SPREAD_INTERACTIVENESS_CLEAR = SPREAD_INTERACTIVENESS -> CLEAR, 0-0
$ -> A2_TAKE_STOCK = ACTION_TWO -> CUSTOME(TAKE_STOCK)TAKE_STOCK


//// DIVERSION ////

! -> A1_TAKE_THE_KEYS = GOTO -> TA_NULL, PLANT_BECOME_DESK, ACTION_ONE:CUSTOM(TAKE_THE_KEYS)TAKE_THE_KEYS
$ -> PLANT_BECOME_DESK = GOTO -> NAME:OBJ-04-DESK, HIGHLIGHT_REFRESH:PROCESS, SPREAD_INTERACTIVENESS_RIGHT, SPREAD_INTERACTIVENESS_RIGHTER
$ -> SPREAD_INTERACTIVENESS_RIGHT = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 30-42
$ -> SPREAD_INTERACTIVENESS_RIGHTER = SPREAD_INTERACTIVENESS -> ADD_KEEP_HIGHLIGHT, 30-43
$ -> TAKE_THE_KEYS = GOTO -> SOUND:LOOT_SPAWN, AFFECTING:PLAYER*CREATE_CYAN_KEY, DESK_BECOME_PLANT
$ -> DESK_BECOME_PLANT = GOTO -> NAME:OBJ-04, HIGHLIGHT_REFRESH:PROCESS, SPREAD_INTERACTIVENESS_CLEAR, TA_NULL


//// STEAL ////

! -> TA_PLANT = GOTO -> TA_PLANT_CONDITIONNAL
WONPUZZLE -> 1-2 = KARMA_SMALLER_THAN -> 0 ? TALK:OBJECT*STEAL_PLANT_EVIL / TA_PLANT_CONDITIONNAL
$ -> TA_PLANT_CONDITIONNAL = KARMA_GREATER_THAN -> 3 ? A2_TAKE_STOCK / ACTION_ONE:TALK(STEAL)OBJECT*STEAL_PLANT, A2_TAKE_STOCK
SELFTALKING -> OBJECT*STEAL_PLANT_EVIL = GOTO -> STEAL_PLANT
SELFTALKING -> OBJECT*STEAL_PLANT = GOTO -> STEAL_PLANT
$ -> STEAL_PLANT = GOTO -> BAD_DEED:STEAL_A_PLANT, DELETE_PLANTE, DISABLE_ONTHESPOT:1, SOUND:LOOT, AFFECTING:PLAYER*PLANT_STOLEN


//// TAKE STOCK ////

$ -> TAKE_STOCK = GOTO -> A2_TAKE_STOCK, TAKE_STOCK_DOCUMENTS
$ -> TAKE_STOCK_DOCUMENTS = MEMORY -> DOCUMENTS ? TALK:TAKE_STOCK_SCENARIO_BOMB*EXIT / TAKE_STOCK_SCENARIO
$ -> TAKE_STOCK_SCENARIO = MEMORY -> SCENARIO_BOMB ? TAKE_STOCK_SCENARIO_BOMB / TAKE_STOCK_SCENARIO_KEY
$ -> TAKE_STOCK_SCENARIO_BOMB = UNLOCKEDTOOL -> SHOVEL:CYAN ? TALK:TAKE_STOCK_SCENARIO_BOMB*ARCHIVES / PARSE_EMAIL_DESK_ENABLE
$ -> PARSE_EMAIL_DESK_ENABLE = MEMORY -> EMAIL_DESK_ENABLE ? TALK:TAKE_STOCK_SCENARIO_BOMB*EMAIL_DESK / PARSE_TOILET_EXPLODED
$ -> PARSE_TOILET_EXPLODED = MEMORY -> TOILET_EXPLODED ? TALK:TAKE_STOCK_SCENARIO_BOMB*CRIMINAL / PARSE_BOMB_SARAH_TALKED_ABOUT_PLAN
$ -> PARSE_BOMB_SARAH_TALKED_ABOUT_PLAN = MEMORY -> SARAH_TALKED_ABOUT_PLAN ? TALK:TAKE_STOCK_SCENARIO_BOMB*OUTSIDE / TALK:TAKE_STOCK_SCENARIO_KEY*BEFORE_PLAN

$ -> TAKE_STOCK_SCENARIO_KEY = UNLOCKEDTOOL -> KEY:YELLOW ? TALK:TAKE_STOCK_SCENARIO_KEY*DOCUMENTS / PARSE_TEDDY_YELLOW_KEY
$ -> PARSE_TEDDY_YELLOW_KEY = MEMORY -> TEDDY_YELLOW_KEY ? TALK:TAKE_STOCK_SCENARIO_KEY*DOCUMENTS / PARSE_LOOKING_FOR_YELLOW_KEY
$ -> PARSE_LOOKING_FOR_YELLOW_KEY = MEMORY -> LOOKING_FOR_YELLOW_KEY ? TALK:TAKE_STOCK_SCENARIO_KEY*TEDDY_YELLOW_KEY / PARSE_KEY_GREEN_KEY
$ -> PARSE_KEY_GREEN_KEY = UNLOCKEDTOOL -> KEY:GREEN ? TALK:TAKE_STOCK_SCENARIO_KEY*ARCHIVES / PARSE_COFFEE
$ -> PARSE_COFFEE = MEMORY -> PLAYER_HAS_COFFEE ? TALK:TAKE_STOCK_SCENARIO_KEY*COFFEE / PARSE_DONUT
$ -> PARSE_DONUT = MEMORY -> PLAYER_HAS_DONUT ? TALK:TAKE_STOCK_SCENARIO_KEY*DONUT / PARSE_LOOKING_FOR_DONUT
$ -> PARSE_LOOKING_FOR_DONUT = MEMORY -> LOOKING_FOR_DONUT ? TALK:TAKE_STOCK_SCENARIO_KEY*DONUT_CRIMINAL / PARSE_BROKEN_COFFEE_MACHINE
$ -> PARSE_BROKEN_COFFEE_MACHINE = MEMORY -> BROKEN_COFFEE_MACHINE ? TALK:TAKE_STOCK_SCENARIO_KEY*COFFEE_POLICEMAN / PARSE_COFFEE_REQUIRED
$ -> PARSE_COFFEE_REQUIRED = MEMORY -> COFFEE_REQUIRED ? TALK:TAKE_STOCK_SCENARIO_KEY*COFFEE / PARSE_BUTCH_HAS_GREEN_KEY
$ -> PARSE_BUTCH_HAS_GREEN_KEY = MEMORY -> BUTCH_HAS_GREEN_KEY ? TALK:TAKE_STOCK_SCENARIO_KEY*GREEN_KEY / PARSE_REBECCA_POLICE_CAPLESS
$ -> PARSE_REBECCA_POLICE_CAPLESS = NAME_PLAYER -> REBECCA_POLICE_CAPLESS ? TALK:TAKE_STOCK_SCENARIO_KEY*CRIMINAL / PARSE_SARAH_DETENTION
$ -> PARSE_SARAH_DETENTION = MEMORY -> SARAH_DETENTION ? PARSE_PLAYER_HAS_CYAN_KEY / PARSE_DIVERSION_READY
$ -> PARSE_PLAYER_HAS_CYAN_KEY = UNLOCKEDTOOL -> KEY:CYAN ? TALK:TAKE_STOCK_SCENARIO_KEY*SARAH_DETENTION / TALK:TAKE_STOCK_SCENARIO_KEY*SARAH_DETENTION_KEY
$ -> PARSE_DIVERSION_READY = MEMORY -> SARAH_TALKED_ABOUT_PLAN ? TALK:TAKE_STOCK_SCENARIO_KEY*DIVERSION_READY / TALK:TAKE_STOCK_SCENARIO_KEY*BEFORE_PLAN
