TIME -> 0 = GOTO -> NAME:CAMILLE, CONDITION:BED


//// AWAKENING ////

TALKED -> ERIKA*HELLO_NEXT_NEXT = WAITFOR_COMPLEXE_TIMER -> 1,3,5,8,13 ? 1*CREATE_SLOW_ANIMATION_HANDLER, 2*CREATE_MEDIUM_ANIMATION_HANDLER, 3*CREATE_FAST_ANIMATION_HANDLER, 4*CREATE_AWAKENING_ANIMATION_HANDLER, 5*TALK_CAMILLE_AWAKENING
$ -> CREATE_SLOW_ANIMATION_HANDLER = GOTO -> SOUND:CAMILLE_AWAKENING, CREATE_SLOW_ANIMATION, TP:0-0
$ -> CREATE_MEDIUM_ANIMATION_HANDLER = GOTO -> TP:15-7, REMOVE_SLEEPING, CREATE_MEDIUM_ANIMATION, TP:0-0
$ -> CREATE_FAST_ANIMATION_HANDLER = GOTO -> TP:15-7, REMOVE_SLEEPING, CREATE_FAST_ANIMATION, TP:0-0
$ -> CREATE_AWAKENING_ANIMATION_HANDLER = GOTO -> TP:15-7, REMOVE_SLEEPING, CREATE_AWAKENING_ANIMATION, CREATE_FRAME_IMPACT_AWAKENING, CREATE_SCREEN_ANIMATION_AWAKENING, TP:0-0
$ -> REMOVE_SLEEPING = DELETE -> 15-7:WORLD,2
$ -> CREATE_SLOW_ANIMATION = CREATE_ANIMATION -> 15-7-FRONT:WORLD,1,1,CAMILLE_SLEEPING,13,TRUE
$ -> CREATE_MEDIUM_ANIMATION = CREATE_ANIMATION -> 15-7-FRONT:WORLD,1,1,CAMILLE_SLEEPING,7,TRUE
$ -> CREATE_FAST_ANIMATION = CREATE_ANIMATION -> 15-7-FRONT:WORLD,1,1,CAMILLE_SLEEPING,3,TRUE

$ -> CREATE_FRAME_IMPACT_AWAKENING = CREATE_FRAME_IMPACT -> 20, CAMILLE_AWAKENING, STRONG
$ -> CREATE_SCREEN_ANIMATION_AWAKENING = CREATE_SCREEN_ANIMATION -> CAMILLE_AWAKENING,20,5,TRUE
$ -> CREATE_AWAKENING_ANIMATION = CREATE_ANIMATION -> 15-6-FRONT:WORLD,1,2,CAMILLE_AWAKENING,5,FALSE
$ -> REMOVE_AWAKENING = DELETE -> 15-6:WORLD,1
$ -> TALK_CAMILLE_AWAKENING = GOTO -> CONDITION:GOOD, TP:15-7, REMOVE_AWAKENING, TALK:ERIKA*AWAKENING
SELFTALKING -> ERIKA*AWAKENING = GOTO -> FACING:LEFT, TALK:ERIKA*AWAKENING_NEXT
SELFTALKING -> ERIKA*AWAKENING_NEXT = GOTO -> FACING:DOWN, TALK:ERIKA*AWAKENING_NEXT_NEXT


//// KNOCK KNOCK ////

TALKED -> ERIKA*AWAKENING_NEXT_NEXT = GOTO -> FACING:LEFT, EXPRESSION:EXCLAMATION
TALKED -> ERIKA*LETTER = FACING -> DOWN
TALKED -> ERIKA*CAMILLE_READING = GOTO -> CONDITION:KO, SOUND:SHORT_CIRCUIT, CREATE_SHORT_CIRCUIT
$ -> CREATE_SHORT_CIRCUIT = CREATE -> ONTHESPOT-FRONT:3-128-1
