! -> SPEAKABLE_DOOR_INIT = GOTO -> BLOCKING_PATH:FALSE, TA_INIT


//// STATE ////

$ -> TA_INIT = TRIPLE_ACTION -> CUSTOM(KNOCK)ALICIA_KNOCK
$ -> ALICIA_KNOCK = GOTO -> MEMORY:ALICIA_KNOCK, AFFECTING:ALICIA*ALICIA_KNOCK
! -> DELETE_SPEAKABLE_DOOR = DELETE_MYSELF -> PROCESS
UNLOCKEDTOOL -> KEY:RED = DELETE_MYSELF -> PROCESS
UNLOCKEDTOOL -> KEY:GREEN = DELETE_MYSELF -> PROCESS


//// DELTA ////

! -> DELTA_SEARCHING_ALICIA_WITH_PLAYER = PLAYER_CLOSER_THAN -> 5 ? START_DELTA_PLAYER_SAS_DOOR_CUTSCENE
$ -> START_DELTA_PLAYER_SAS_DOOR_CUTSCENE = GOTO -> CUTSCENE:START, AFFECTING:PLAYER*MOVE_TO_DELTA_SAS_DOOR, AFFECTING:DELTA*MOVE_TO_DELTA_SAS_DOOR
TALKED -> WHERE_IS_ALICIA*DELTA_OPENED_SAS = GOTO -> SOUND:DOOR_UNLOCK, CREATE_DOOR, UNLOCK_DOOR_ANIMATION, DELETE_ONTHESPOT:3, DELETE_MYSELF:PROCESS
$ -> UNLOCK_DOOR_ANIMATION = CREATE -> ONTHESPOT-FRONT:1-128-1
$ -> CREATE_DOOR  = CREATE -> ONTHESPOT-BACK:1-235-0


//// BREAKING DOOR ////

! -> BREAKING_AIRLOCK_DOOR = GOTO -> DELETE_ONTHESPOT:2, DELETE_MYSELF:PROCESS
$ -> CREATE_NULL_DOOR = CREATE -> ONTHESPOT-BACK:1-235-0
