! -> INIT_SWITCH = GOTO -> BLOCKING_PATH:FALSE, TP:NANCY, NAME:OBJ39, WAITFOR_TIMER_ONE:DELETE_MYSELF:PROCESS


//// INFIRMARY ENTRANCE ////

! -> INIT_INFIRMARY_ENTRANCE = GOTO -> TP:32-7, BLOCKING_PATH:FALSE, WAITFOR_PLAYER_CLOSE_TO_INFIRMARY_ENTRANCE
$ -> WAITFOR_PLAYER_CLOSE_TO_INFIRMARY_ENTRANCE = WAITFOR -> PLAYER_CLOSER_THAN:3 ? CUTSCENE:START, AFFECTING:PLAYER*NANCY_MOVE_TO_INFIRMARY_ENTRANCE, AFFECTING:NANCY*MOVE_TO_INFIRMARY_ENTRANCE, DELETE_MYSELF:PROCESS


//// CENTER ////

! -> INIT_CENTER = GOTO -> TP:37-35, BLOCKING_PATH:FALSE, WAITFOR_PLAYER_CLOSE_TO_CENTER
$ -> WAITFOR_PLAYER_CLOSE_TO_CENTER = WAITFOR -> PLAYER_CLOSER_THAN:3 ? CUTSCENE:START, AFFECTING:PLAYER*NANCY_MOVE_TO_INFIRMARY_CENTER, AFFECTING:NANCY*MOVE_TO_CENTER, DELETE_MYSELF:PROCESS


//// BOMB ////

! -> INIT_BOMB = GOTO -> TP:37-58, BLOCKING_PATH:FALSE, WAITFOR_PLAYER_CLOSE_TO_BOMB
$ -> WAITFOR_PLAYER_CLOSE_TO_BOMB = WAITFOR -> PLAYER_CLOSER_THAN:2 ? CUTSCENE:START, AFFECTING:PLAYER*NANCY_MOVE_TO_INFIRMARY_BOMB, AFFECTING:NANCY*MOVE_TO_BOMB, DELETE_MYSELF:PROCESS
